,case_id,bgid,age,income,sample_inc,ami_catego,tract,elec_consu,TRACTCE10,BLOCKCE10,GEOID10,geometry,household_,attitude,pbc,subnorms
4252,70169,7001,45to54,75to100k,79539.35020767535,4,700,124.0863595,700.0,1021.0,360010007001021.0,POINT (-73.76877180009674 42.67283683093939),0,0.6875,-0.6666666666666666,0.25
4253,70170,7001,45to54,100to150k,129110.81541770027,4,700,124.0863595,700.0,1021.0,360010007001021.0,POINT (-73.77000787968701 42.67474309217616),0,0.0,-0.5,0.25
4254,70203,7001,45to54,75to100k,76405.54445389788,4,700,124.0863595,700.0,1021.0,360010007001021.0,POINT (-73.76837535572834 42.67286899416096),0,0.0625,-0.3333333333333333,0.0
4255,70204,7001,45to54,75to100k,87546.070682652,4,700,124.0863595,700.0,1021.0,360010007001021.0,POINT (-73.77089821627469 42.67387115294957),0,0.125,0.0,-0.25
4256,70219,7001,65plus,less75k,62192.84232358867,1,700,110.040484,700.0,1021.0,360010007001021.0,POINT (-73.76901222490966 42.67298684045594),0,0.1875,-0.3333333333333333,0.0
4257,70223,7001,65plus,75to100k,97331.16908574825,4,700,124.0863595,700.0,1021.0,360010007001021.0,POINT (-73.76800187172358 42.67367398250124),0,0.0,-0.16666666666666666,0.25
4258,70234,7001,55to64,less75k,42817.485149633234,1,700,110.040484,700.0,1021.0,360010007001021.0,POINT (-73.76694666845948 42.67315949316419),1,0.3125,-0.6666666666666666,0.5
4259,70236,7001,55to64,100to150k,118527.10559519842,4,700,124.0863595,700.0,1021.0,360010007001021.0,POINT (-73.76869271624193 42.67411306798107),1,1.0,0.16666666666666666,0.75
5683,24730,7003,55to64,100to150k,107037.27587783424,4,700,124.0863595,700.0,3011.0,360010007003011.0,POINT (-73.76047317228746 42.66261991400844),0,0.3125,0.5,-0.5
5684,24733,7003,55to64,150kplus,267859.2631665667,4,700,124.0863595,700.0,3011.0,360010007003011.0,POINT (-73.75986794005655 42.66314130892771),0,0.5,0.8333333333333334,0.5
5685,24763,7003,25to44,less75k,52345.74005862606,2,700,101.029416,700.0,3011.0,360010007003011.0,POINT (-73.75987189903559 42.66318420260535),0,-0.5625,0.5,0.5
5686,24764,7003,25to44,less75k,30139.97926709313,1,700,110.040484,700.0,3011.0,360010007003011.0,POINT (-73.76075116614959 42.66263907450168),0,-0.0625,-0.3333333333333333,1.0
5687,24777,7003,45to54,less75k,30569.63211802148,3,700,105.21587450000001,700.0,3011.0,360010007003011.0,POINT (-73.76046119412945 42.66268588729232),0,0.625,-0.5,0.75
5688,24799,7003,55to64,less75k,30051.831240924806,1,700,110.040484,700.0,3011.0,360010007003011.0,POINT (-73.75992995736406 42.66253547784741),0,-0.375,-0.5,0.5
5689,24805,7003,55to64,less75k,65573.74139894507,3,700,105.21587450000001,700.0,3011.0,360010007003011.0,POINT (-73.75990452716108 42.6627463895616),0,0.5625,-0.5,0.0
5690,24806,7003,55to64,less75k,72534.38880253195,2,700,101.029416,700.0,3011.0,360010007003011.0,POINT (-73.76081782627061 42.66279231996128),0,0.4375,-0.3333333333333333,0.0
5691,24807,7003,55to64,less75k,64839.5558676937,1,700,110.040484,700.0,3011.0,360010007003011.0,POINT (-73.7605543641416 42.66325514888908),0,0.0,-0.3333333333333333,0.25
5692,24813,7003,55to64,less75k,38280.80726742189,2,700,101.029416,700.0,3011.0,360010007003011.0,POINT (-73.76040305647206 42.66339797496551),0,-0.6875,-0.3333333333333333,-0.25
5693,24860,7003,65plus,100to150k,133135.06444402505,4,700,124.0863595,700.0,3011.0,360010007003011.0,POINT (-73.75956523797143 42.66303752901594),0,-0.0625,0.0,0.0
