CASE_ID,age,income,household_
000044800,55to64,less75k,0
000044814,55to64,75to100k,0
000044851,55to64,less75k,1
000044705,45to54,less75k,0
000044706,45to54,less75k,0
000044717,45to54,75to100k,0
000044732,55to64,less75k,0
000044743,55to64,75to100k,0
000044748,55to64,150kplus,0
000044770,45to54,less75k,0
000044774,45to54,less75k,0
000044783,45to54,150kplus,0
000044790,55to64,less75k,0
000044809,55to64,less75k,0
000044816,55to64,100to150k,0
000044820,55to64,150kplus,0
000035405,25_below,75to100k,0
000035422,25to44,less75k,0
000044727,55to64,less75k,0
000044728,55to64,less75k,0
000044745,55to64,100to150k,0
000044752,65plus,less75k,0
000044764,45to54,less75k,0
000044778,45to54,75to100k,0
000044788,55to64,less75k,0
000044817,55to64,100to150k,0
000044826,65plus,less75k,0
000044829,65plus,75to100k,0
000044830,65plus,100to150k,0
000044856,55to64,75to100k,1
000035457,25to44,less75k,1
000035463,25to44,less75k,1
000035493,25to44,75to100k,1
000044708,45to54,less75k,0
000044714,45to54,less75k,0
000044738,55to64,less75k,0
000044747,55to64,150kplus,0
000044757,45to54,less75k,0
000044768,45to54,less75k,0
000044776,45to54,75to100k,0
000044782,45to54,100to150k,0
000044784,45to54,150kplus,0
000044792,55to64,less75k,0
000044793,55to64,less75k,0
000044806,55to64,less75k,0
000044813,55to64,75to100k,0
000044818,55to64,100to150k,0
000044822,65plus,less75k,0
000044837,45to54,less75k,1
000044858,55to64,100to150k,1
000070018,25to44,less75k,0
000070020,25to44,less75k,0
000070024,25to44,100to150k,0
000070055,65plus,75to100k,0
000070057,65plus,100to150k,0
000070060,25to44,less75k,0
000070063,25to44,100to150k,0
000070070,45to54,less75k,0
000070078,45to54,150kplus,0
000070080,55to64,less75k,0
000070089,65plus,75to100k,0
000070090,65plus,100to150k,0
000070091,65plus,150kplus,0
000070092,25to44,less75k,1
000070096,45to54,less75k,1
000070104,55to64,100to150k,1
000070106,65plus,less75k,1
000070112,25to44,less75k,1
000070120,45to54,less75k,1
000070127,55to64,75to100k,1
000070132,65plus,less75k,1
000070134,65plus,100to150k,1
000070141,45to54,less75k,1
000070144,45to54,less75k,1
000070152,55to64,150kplus,1
000070026,45to54,less75k,0
000070028,45to54,less75k,0
000070029,45to54,less75k,0
000070035,45to54,less75k,0
000070036,45to54,less75k,0
000070039,45to54,75to100k,0
000070041,45to54,100to150k,0
000070042,45to54,100to150k,0
000070046,55to64,75to100k,0
000070049,65plus,less75k,0
000070065,45to54,less75k,0
000070068,45to54,less75k,0
000070071,45to54,less75k,0
000070074,45to54,75to100k,0
000070076,45to54,100to150k,0
000070081,55to64,75to100k,0
000070082,55to64,100to150k,0
000070098,45to54,less75k,1
000070115,25to44,150kplus,1
000070116,45to54,less75k,1
000070118,45to54,less75k,1
000070125,45to54,150kplus,1
000070136,25to44,less75k,1
000070137,25to44,less75k,1
000070138,25to44,75to100k,1
000070142,45to54,less75k,1
000070143,45to54,less75k,1
000070145,45to54,75to100k,1
000070147,45to54,100to150k,1
000070148,45to54,150kplus,1
000070202,45to54,less75k,0
000070226,45to54,less75k,1
000070229,45to54,75to100k,1
000070241,65plus,100to150k,1
000070021,25to44,less75k,0
000070025,25to44,150kplus,0
000070032,45to54,less75k,0
000070033,45to54,less75k,0
000070040,45to54,75to100k,0
000070045,55to64,less75k,0
000070052,65plus,less75k,0
000070056,65plus,75to100k,0
000070066,45to54,less75k,0
000070073,45to54,75to100k,0
000070101,45to54,150kplus,1
000070102,55to64,less75k,1
000070108,65plus,75to100k,1
000070109,65plus,100to150k,1
000070111,25to44,less75k,1
000070113,25to44,75to100k,1
000070119,45to54,less75k,1
000070121,45to54,less75k,1
000070122,45to54,75to100k,1
000070126,55to64,less75k,1
000070129,55to64,150kplus,1
000070130,65plus,less75k,1
000070139,25to44,100to150k,1
000070157,65plus,150kplus,1
000070019,25to44,less75k,0
000070043,45to54,150kplus,0
000070044,55to64,less75k,0
000070048,55to64,150kplus,0
000070050,65plus,less75k,0
000070051,65plus,less75k,0
000070054,65plus,less75k,0
000070061,25to44,less75k,0
000070062,25to44,75to100k,0
000070079,55to64,less75k,0
000070083,55to64,150kplus,0
000070084,65plus,less75k,0
000070093,25to44,75to100k,1
000070095,25to44,150kplus,1
000070100,45to54,100to150k,1
000070105,55to64,150kplus,1
000070110,65plus,150kplus,1
000070114,25to44,100to150k,1
000070117,45to54,less75k,1
000070128,55to64,100to150k,1
000035433,45to54,less75k,0
000035451,25_below,less75k,1
000035504,65plus,less75k,1
000035409,25to44,less75k,0
000035412,25to44,less75k,0
000035435,45to54,less75k,0
000035452,25_below,75to100k,1
000035490,25to44,less75k,1
000035393,25to44,75to100k,1
000035382,25to44,less75k,1
000035389,25to44,less75k,1
000035392,25to44,less75k,1
000035417,25to44,less75k,0
000035455,25to44,less75k,1
000035465,25to44,100to150k,1
000035477,25_below,less75k,1
000035487,25to44,less75k,1
